receiver_pseudo,sender_pseudo,count,anomalies,non_anom,trust_raw,trust_blend
104655,104955,106,106,0,0.009259259259259259,0.00683167903406376
10572,10151,82,82,0,0.011904761904761904,0.008306161802358932
107055,102555,46,46,0,0.020833333333333332,0.012665066612970708
107291,107351,36,36,0,0.02631578947368421,0.01500394127139032
103035,106155,26,26,0,0.03571428571428571,0.01858570383931236
102615,107351,25,25,0,0.037037037037037035,0.01905335769682238
101053,10151,24,24,0,0.038461538461538464,0.01954799465840891
101834,106155,22,22,0,0.041666666666666664,0.0206284263448441
105615,102555,18,18,0,0.05,0.023245768006862243
102915,106155,17,17,0,0.05263157894736842,0.024019913582694674
104895,102555,17,17,0,0.05263157894736842,0.024019913582694674
106635,104955,16,16,0,0.05555555555555555,0.024852959379387238
106695,106155,16,16,0,0.05555555555555555,0.024852959379387238
105315,102555,16,16,0,0.05555555555555555,0.024852959379387238
104835,102555,15,15,0,0.058823529411764705,0.025751816408792493
104235,102555,15,15,0,0.058823529411764705,0.025751816408792493
104475,104955,15,15,0,0.058823529411764705,0.025751816408792493
101774,104955,14,14,0,0.0625,0.02672440623288945
106515,102555,14,14,0,0.0625,0.02672440623288945
101954,104955,14,14,0,0.0625,0.02672440623288945
106395,106155,13,13,0,0.06666666666666667,0.027779786404182962
101113,104955,13,13,0,0.06666666666666667,0.027779786404182962
105015,104955,13,13,0,0.06666666666666667,0.027779786404182962
101293,102555,13,13,0,0.06666666666666667,0.027779786404182962
106575,104955,12,12,0,0.07142857142857142,0.028928245576916877
102435,102555,12,12,0,0.07142857142857142,0.028928245576916877
103335,102555,12,12,0,0.07142857142857142,0.028928245576916877
103815,104955,12,12,0,0.07142857142857142,0.028928245576916877
103635,103755,11,11,0,0.07692307692307693,0.030181308357050123
105195,102555,9,9,0,0.09090909090909091,0.03305174093606218
105915,102555,8,8,0,0.1,0.03469331383338308
106455,102555,8,8,0,0.1,0.03469331383338308
104295,102555,7,7,0,0.1111111111111111,0.03648173991245602
105615,103755,1,1,0,0.3333333333333333,0.03648173991245603
104235,103755,1,1,0,0.3333333333333333,0.03648173991245603
10873,103755,1,1,0,0.3333333333333333,0.03648173991245603
103335,104955,1,1,0,0.3333333333333333,0.03648173991245603
101113,10151,1,1,0,0.3333333333333333,0.03648173991245603
106095,102555,5,5,0,0.14285714285714285,0.04041596984346907
101533,10151,4,4,0,0.16666666666666666,0.042353988426552636
106095,106515,1,0,1,0.6666666666666666,0.07296347982491205
101293,102795,1,0,1,0.6666666666666666,0.07296347982491205
104475,10752,1,0,1,0.6666666666666666,0.07296347982491205
103155,102855,1,0,1,0.6666666666666666,0.07296347982491205
104475,105015,1,0,1,0.6666666666666666,0.07296347982491205
